聚类:1  DE-L1水门集中机房-全球城市广场东南(out)_2
121.49365	31.20259
121.49294	31.19370
121.49215	31.19311
121.49434	31.20263
聚类:16	DE-特钢站_1
121.48027	31.18873
聚类:17	DE-未来探索馆1JF-B2F~2F
121.49400	31.20290
121.49295	31.20419
聚类:18	DE-信息通信馆集中机房-苗江路沿岸
121.49101	31.19939
121.49093	31.19868
121.49028	31.19874
121.49041	31.19899
121.49081	31.19917
聚类:19	DE-演艺中心北-21~25轴和二层平台	
121.48893	31.19089
121.48966	31.19033
121.48860	31.19045
聚类:20	DE-园二集中机房-C06天桥
121.47206	31.18535
121.47194	31.18594
121.47249	31.18620
聚类:21	DE-中船馆集中机房-高架平台1
121.48567	31.20088
121.48759	31.19718
121.48439	31.19713
121.48643	31.19815
121.48579	31.20039
聚类:22	DE-中国馆65米-国家馆13米~41米
121.49000	31.18590
121.49001	31.18577
121.49000	31.18700
121.49100	31.18670
121.48878	31.18578
121.49077	31.18650
聚类:23	DE-中南美洲集中机房-后滩出入口公交车站
121.47166	31.18027
121.47293	31.18069
121.46885	31.18058
121.46594	31.17985
121.46893	31.18061
121.46651	31.18258
121.47147	31.18037
121.46831	31.18305
121.46659	31.18271
121.46806	31.18320
121.46652	31.17998
聚类:24	DE-主题馆GJ1-北侧广场西
121.48303	31.18244
121.48600	31.18500
121.48662	31.19116
121.48290	31.18551
121.48330	31.18696
121.48126	31.18568
121.47453	31.18664
121.48202	31.18422
121.48582	31.18537
121.48614	31.18705
121.48552	31.18764
121.48719	31.19137
121.47869	31.18619
121.48315	31.18244
121.47697	31.18617
121.48374	31.18508
121.48431	31.18572
121.48303	31.18249
121.48505	31.18580
121.47894	31.18941
121.48356	31.18553
121.48041	31.18422
121.47496	31.18582
121.48076	31.18311
121.48445	31.18675
121.48584	31.18588
121.48263	31.18536
121.48643	31.18564
121.48013	31.18481
121.48373	31.18655
聚类:25	DE-最佳实践区-C1组团
121.49037	31.20367
121.49148	31.20258
121.48977	31.20453
121.49251	31.20316
121.48887	31.20432
121.49011	31.20373
121.48893	31.20427
121.49264	31.20312
121.49044	31.20381
121.49272	31.20343
121.49019	31.20387
121.48995	31.20440
121.49199	31.20403
聚类:26	GE-M13世博大道站
121.47999	31.18386
聚类:27	GE-俄罗斯片区集中机房-餐厅G02
121.47342	31.18409
121.47400	31.18268
121.47199	31.18285
121.47244	31.18266
聚类:28	GE-非洲馆_1
121.46917	31.18421
聚类:29	GE-高架平台-浦东灯杆10_1
121.48999	31.18965
121.48076	31.18311
121.48579	31.20039
121.46845	31.18173
121.49328	31.18771
121.47896	31.18818
121.47994	31.18552
121.48567	31.20088
121.49537	31.19209
121.48977	31.18815
121.49291	31.18922
121.47499	31.18384
121.47199	31.18288
121.48287	31.19648
121.48584	31.18588
聚类:30	GE-后滩局房-非洲国家联合馆
121.47040	31.18349
121.47046	31.18129
121.46912	31.18452
聚类:31	GE-江船_1
121.48785	31.19794
聚类:32	GE-龙华东局房-博物馆
121.47620	31.19536
121.47965	31.19627
121.48073	31.19495
121.48192	31.19593
121.47939	31.19713
121.49106	31.19994
121.48145	31.19760
121.48086	31.19754
121.48486	31.19722
121.48543	31.19777
121.47643	31.19446
121.48287	31.19648
121.48112	31.19664
聚类:33	GE-卢浦桥东_2
121.47742	31.18803
聚类:34	GE-南太平洋片区集中机房-高架平台10
121.47896	31.18818
121.47957	31.18668
121.48051	31.18694
121.48224	31.18691
聚类:35	GE-挪威葡萄牙片区集中机房-冰岛挪威瑞典乌克
121.47829	31.18414
121.47756	31.18550
121.47798	31.18559
121.47577	31.18339
121.47572	31.18438
聚类:36	GE-世博村I地块局房-阿联酋土库卡
121.48859	31.18307
121.48611	31.19036
121.49080	31.19008
121.48905	31.18125
121.49239	31.18982
121.48704	31.18871
121.49415	31.18875
121.48836	31.18419
121.48751	31.18654
121.49291	31.18922
121.49285	31.18876
121.48872	31.18442
121.46684	31.18307
121.48980	31.18835
121.48258	31.18885
聚类:37	GE-世欧_1
121.47810	31.18214
聚类:38	GE-世企站_2
121.48103	31.19853
聚类:39	GE-试点组团集中机房-高架平台28
121.49358	31.19269
121.49537	31.19209
121.49472	31.19131
121.49305	31.19249
121.49544	31.19140
聚类:40	GE-特钢宏站机房-二级指挥中心
121.48027	31.18873
121.47997	31.18792
聚类:41	GE-未来探索馆1JF-3F~8F
121.49400	31.20290
121.49295	31.20419
聚类:42	GE-物流中心宏站机房-浦东物流中心1
121.46822	31.17926
聚类:43	GE-信息通信馆集中机房-航空馆
121.49009	31.19822
121.49055	31.19874
121.48922	31.19931
121.49029	31.20052
聚类:44	GE-演艺中心北-21~25轴和二层平台
121.48893	31.19089
121.48966	31.19033
121.48860	31.19045
聚类:45	GE-园二集中机房-卢森堡
121.47137	31.18580
121.47202	31.18514
聚类:46	GE-中船馆集中机房-船舶馆北侧
121.48759	31.19718
121.48835	31.19777
121.48579	31.20039
聚类:47	GE-中国馆65米-国家馆13米~41米
121.48966	31.18509
121.48878	31.18578
聚类:48	GE-中南美洲集中机房-高架平台1
121.47166	31.18027
121.46845	31.18173
121.47494	31.18172
聚类:49	GE-主题馆_1
121.48614	31.18705
121.47496	31.18582
121.48445	31.18675
121.48283	31.18342
121.48662	31.19116
121.48330	31.18696
121.47994	31.18552
121.47715	31.18700
121.48719	31.19137
121.47563	31.18692
121.48552	31.18764
121.48373	31.18655
121.48600	31.18500
121.48129	31.18490
121.48374	31.18508
聚类:50	GE-最佳实践区-A1组团
121.48898	31.20405
121.49004	31.20316
121.48970	31.20532
121.48936	31.20496
121.49175	31.20427
121.49124	31.20249
121.48810	31.20454
121.49033	31.20459
